identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b3aae776-1479-6156-2be9-7ba9f766e82a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 679 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cbd808f5-149d-8d70-dd71-93ef9ac5ec49
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d76d2d5a-8f33-b8df-d61a-f442826913c1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 536 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e1fb0f99-0f89-20d4-65c0-8fc1a8456cf6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "PUT /api/v1/homeworks/2/scores/publish HTTP/1.1" 200 424 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4c8b03f2-91d9-4f26-9f19-79b9f3cc222c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:39 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 685 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1af416e6-5f2f-65e3-829b-a6736e340d41
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 536 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=30955233-c060-88bd-4d35-33227d9046d0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "POST /api/v1/courses/1/grade-items HTTP/1.1" 201 323 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=914c8b8a-5321-0ba6-d0ef-d8132132d6e2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7b132026-7d71-3c0e-d219-b2c16d118af6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1076 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b99faac1-886a-965a-edea-556460204bb6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4517cf9c-531d-04ed-3ca0-c5a9e1e3d13b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1076 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1aa747b2-d61a-3e56-5831-e2c631bdd4a4
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e2d12f00-1966-4fad-73a6-8d021249bded
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3c31cdc1-0ace-edf0-0884-b27214553f46
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1094 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a3b8e7ac-06a8-66d4-07a0-ebd27b3059cb
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "DELETE /api/v1/grade-items/4 HTTP/1.1" 200 323 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fe574e50-94ae-378f-de44-83bdbb0cdf19
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:40 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a2cb1504-17ca-61a4-f4a9-d800cd8b63ac
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1181 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=78a02d32-2417-c373-f62e-bd84ed276996
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /courses/1/homeworks/2/submissions/2/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=356de366-3679-442a-2dac-56e06967dcab
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=26977d5c-06f7-626d-c400-06abf75916cc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7c73f8fe-dcbb-9abb-5d53-5b0c42c45789
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /assets/HomeworkSubmissionResultView-ennY72bi.css HTTP/1.1" 200 5299 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=85309786-a67f-0aa1-f452-dc406de40e0e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /assets/HomeworkSubmissionResultView-CLUMjoox.js HTTP/1.1" 200 11503 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=75d70717-ce78-7b0f-2242-9567c3d3d448
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 398 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e011e873-89b7-a88e-79e3-210c4ae7d485
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/homeworks/2 HTTP/1.1" 200 646 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=128b1535-a8aa-6cfc-6b61-f8bbf23ceae5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/submissions/2 HTTP/1.1" 200 439 "http://127.0.0.1:36815/courses/1/homeworks/2/submissions/2/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8ff25376-515b-4a9e-2768-4b9dd52578c2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 3276 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f681246b-41c9-24ec-026c-9a0ec2869100
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=40568ea4-0c87-3f12-ce97-2a29748b73d3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=68f3517e-2ba6-c485-b63a-d16045d82c76
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3ea62392-5fa8-9967-0569-b42429479832
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=14aa583b-8690-2fd7-9c97-f4df44f5e76c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2b07abec-323d-2f01-11c3-150be3d31fd1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4849f95d-0173-e035-cf95-df3126a98666
gateway-1                | 2026/09/03 02:29:42 [warn] 16#16: *518 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c5ff4007-9c72-9e01-aca6-824fa9cafb4d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5dc3d903-26a6-b3dc-965b-22e6809a36a4
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:42 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e12a7fac-03c4-fa32-17c1-66b58e7a7898
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 305 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=132d0087-2516-be17-5389-cf32142befc1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "PUT /api/v1/homeworks/3/publish HTTP/1.1" 200 327 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38b422c7-d516-2df5-0896-634a901b7537
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 298 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=492fdac4-f527-29cf-a307-c354dc6e089b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "PUT /api/v1/homeworks/4/publish HTTP/1.1" 200 320 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6299e71c-7c52-276a-2e5d-1b27aeefd97a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 290 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a5d5eaff-d7f0-b7af-9a62-039bd4e0d072
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "PUT /api/v1/homeworks/5/publish HTTP/1.1" 200 312 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=50fdc1a9-1ad6-a635-74b5-dfa62554037f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 293 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a6cac0ba-ed8a-034a-f6ad-4e175460ea8a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "PUT /api/v1/homeworks/6/publish HTTP/1.1" 200 315 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bf6ed082-91dd-8c5d-88b0-5c0099299309
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /courses/1/homeworks/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e9acd3c1-5a53-9d54-0225-5254c3e3d085
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cfd80ab8-481d-9055-83b5-26dbb5423351
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a4c9b33f-8d32-e680-20c6-899b69603af6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ac8c3dac-fe6d-6ccf-857a-8af941221bc9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/HomeworkTeacherView-Hw3ucCf1.js HTTP/1.1" 200 13073 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=29cd3006-fe76-448a-8264-174ffd3f3855
gateway-1                | 127.0.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=058c30c5-1eb1-7116-27b0-b1c0d7a46247
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=82fcb671-1bde-91bc-0296-29e5bf3e86e8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9b617d1d-1110-e3d2-1838-f535efe12de1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5ab08e28-5922-a8fb-d280-a587f8a3bbb7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c286cf83-01ad-31f1-e093-053a0ead546d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/homeworks-D3RQgT_9.js HTTP/1.1" 200 2598 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=01eb861d-d72b-75b1-d92c-ee164bcfd4cd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7d4457b4-509b-1eee-fa4c-82c290af6b92
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8aa86fb3-9023-3bb4-3a91-da33fdb1a675
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/HomeworkTeacherView-BN7vKrzV.css HTTP/1.1" 200 2564 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=14709066-2dbf-d01b-267d-7b1d420502aa
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9c8025ff-6dcf-86e2-7559-533f14a63c22
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7061927b-16b9-e619-9f78-3c6c479d50ec
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f220baab-a566-2baa-9d27-5b439451193b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1d4d1ed7-3752-4b31-8f09-595af05d29e2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/hwkDisplay-CvCiv7zE.js HTTP/1.1" 200 925 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dcc06b22-1e71-a503-431d-649b762e7e40
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=046f4e4d-9f41-308c-c2fb-0f1e7c02de85
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b7527d19-0fad-a791-e7c1-04f987470aa7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:43 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 3092 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=546ebadb-77c8-f47f-5c75-8ef6d35879e1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/6/statistics?page=1&size=20 HTTP/1.1" 200 530 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=065fbeb5-b749-8d08-1acb-7e623ff47e1b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/5/statistics?page=1&size=20 HTTP/1.1" 200 530 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b10a1fd0-5f27-6e1d-6981-56fe961d1efd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/4/statistics?page=1&size=20 HTTP/1.1" 200 530 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1b9f711d-da08-9579-e05a-6e5d85ea8263
