grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:03:00.994581953Z 172.18.0.1 - - [03/Sep/2026:04:03:00 +0000] "GET /api/v1/auth/me HTTP/1.1" 401 91 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9f2be365-587b-8d59-f559-bf8f1ce479fa
gateway-1                | 2026-09-03T04:03:01.012418493Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:33653/session-expired" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=58c94fcc-fb28-fc47-ee66-d459024790ef
gateway-1                | 2026-09-03T04:03:01.012541946Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:33653/session-expired" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7e1f8370-a911-c315-cbf0-746adabd3811
gateway-1                | 2026-09-03T04:03:01.581768366Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=116054f3-bb69-7960-fed0-3a475fdbee39
gateway-1                | 2026-09-03T04:03:01.592389925Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=36833f76-0966-7bb0-abea-aa3c8da103bc
gateway-1                | 2026-09-03T04:03:01.592408132Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=09ced6d5-7d17-a551-f4b5-56036e7a1236
gateway-1                | 2026-09-03T04:03:01.592914922Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=74923e7f-0a6e-f863-4d40-ad1c58c028d9
gateway-1                | 2026-09-03T04:03:01.639858912Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5fbbea90-33c8-1f90-7a51-faaabbf604c9
gateway-1                | 2026-09-03T04:03:01.640477357Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1aac5c05-cf99-80ad-87d9-487df31a39f1
gateway-1                | 2026-09-03T04:03:01.645534947Z 2026/09/03 04:03:01 [warn] 17#17: *167 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:03:01.647667621Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=78a2a9b3-a8b9-a31c-61b3-886e65a7edf7
gateway-1                | 2026-09-03T04:03:01.717364824Z 172.18.0.1 - - [03/Sep/2026:04:03:01 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b95b2930-5f1d-05f5-c6fa-b47c995385b0
gateway-1                | 2026-09-03T04:03:02.021429327Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=effbe7b3-4f32-d51a-9cc2-c1da54e8d2f8
gateway-1                | 2026-09-03T04:03:02.066691000Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /admin/auth HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=82e612c9-b46d-4bf1-47ea-5998365be75f
gateway-1                | 2026-09-03T04:03:02.100947765Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d0bbc574-be25-4e14-aa1f-36a73b70c6b9
gateway-1                | 2026-09-03T04:03:02.121919027Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cbe9f27a-f1b3-9078-e8c4-e5318de6741d
gateway-1                | 2026-09-03T04:03:02.122237618Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b805dde7-7a4e-6e55-b3b1-79b91a99e7ea
gateway-1                | 2026-09-03T04:03:02.691537722Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7e5ab86b-54bf-699c-9dcb-2869c0e8701a
gateway-1                | 2026-09-03T04:03:02.711352498Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c9f69c8d-21d0-e5c9-d7a7-98c662782a03
gateway-1                | 2026-09-03T04:03:02.712283916Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=245d5615-ec33-7525-2d60-c62df41895b8
gateway-1                | 2026-09-03T04:03:02.713618019Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=72e57a96-4ad5-5ecb-9830-f15d83df6be8
gateway-1                | 2026-09-03T04:03:02.757584276Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=511f12ad-73fa-12fa-4f49-c0663d3e277a
gateway-1                | 2026-09-03T04:03:02.757898520Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8b43f21b-066e-3c0c-9ad6-83d049e18b73
gateway-1                | 2026-09-03T04:03:02.760745260Z 2026/09/03 04:03:02 [warn] 15#15: *182 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:03:02.766259927Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fd0ed83c-1acf-452c-3b8c-5cac13600df9
gateway-1                | 2026-09-03T04:03:02.853708874Z 172.18.0.1 - - [03/Sep/2026:04:03:02 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5e046d8e-d044-70ac-4de7-e3c04abc3d51
gateway-1                | 2026-09-03T04:03:03.195045864Z 127.0.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=4981bd01-7566-7152-c368-078972f6c2ec
gateway-1                | 2026-09-03T04:03:03.260644099Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=87cb3c7f-a7f0-79fa-91fc-41cbdfa7465e
gateway-1                | 2026-09-03T04:03:03.368844508Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /learning/tasks HTTP/1.1" 200 885 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f5b1526a-09c3-1bc8-ad65-8998b2360564
gateway-1                | 2026-09-03T04:03:03.412419356Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c4901a79-4d8b-1e52-a9a3-eae53f64c665
gateway-1                | 2026-09-03T04:03:03.436039390Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/LearningTaskCenterView-uZEHK5cR.js HTTP/1.1" 200 7612 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9ded67f0-f161-55f4-e919-da3c4ae77140
gateway-1                | 2026-09-03T04:03:03.438542848Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/LearningTaskCenterView-62FuBf2i.css HTTP/1.1" 200 5944 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=022365ab-b39d-d4cc-2b7a-2d20634fb035
gateway-1                | 2026-09-03T04:03:03.441695871Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/internalActionUrl-ZOGQcVTN.js HTTP/1.1" 200 1391 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5bdb48a7-b46c-ad2c-b272-0d29c89250c7
gateway-1                | 2026-09-03T04:03:03.444387192Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6c1012e2-638c-fd71-5a19-29ed076f787d
gateway-1                | 2026-09-03T04:03:03.444410576Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ba5524dd-0a12-067d-85cb-3e39fc488ea0
gateway-1                | 2026-09-03T04:03:03.515063727Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /api/v1/learning/tasks?sortBy=deadline&order=asc&page=1&size=20 HTTP/1.1" 200 338 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7b562fb4-877c-06fd-a39b-c88c0da93bdd
gateway-1                | 2026-09-03T04:03:03.517146874Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c004a2b5-026f-4e49-fb63-a098ddd18003
gateway-1                | 2026-09-03T04:03:03.844912932Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b8586afe-8d46-ada5-c1a3-fb610bc0d4b0
gateway-1                | 2026-09-03T04:03:03.889214374Z 172.18.0.1 - - [03/Sep/2026:04:03:03 +0000] "GET /api/v1/auth/me HTTP/1.1" 401 91 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=471eed69-ea32-99b2-f276-6abd8c6f60fc
gateway-1                | 2026-09-03T04:03:04.520273807Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=18ac18cf-a639-032e-1875-0c302657ea5e
gateway-1                | 2026-09-03T04:03:04.530981243Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4363037c-5493-ce44-442b-62f861503904
gateway-1                | 2026-09-03T04:03:04.531981998Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=08931973-c67e-70cb-0b3a-00aada74d90a
gateway-1                | 2026-09-03T04:03:04.532497860Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e1eca3e8-4a97-fd08-dfa0-890c452dd927
gateway-1                | 2026-09-03T04:03:04.582656118Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dccd981c-614a-c628-9e50-dc11dee34821
gateway-1                | 2026-09-03T04:03:04.582997573Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2b89867e-f976-ba71-af34-1e18d9026057
gateway-1                | 2026-09-03T04:03:04.586164575Z 2026/09/03 04:03:04 [warn] 15#15: *208 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:03:04.589793511Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eb590650-c34e-0753-6877-87a137103e14
gateway-1                | 2026-09-03T04:03:04.663556642Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f43e5fa4-e26e-fc47-a16b-59803081a61b
gateway-1                | 2026-09-03T04:03:04.993026907Z 172.18.0.1 - - [03/Sep/2026:04:03:04 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dda37524-d75d-87cb-64c4-6ec842f5d81d
gateway-1                | 2026-09-03T04:03:05.044453387Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a8e6a385-9bda-91b3-9d17-4da8b6bb4111
gateway-1                | 2026-09-03T04:03:05.083062420Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cafc6c27-6a91-20db-bd01-afe94567db36
gateway-1                | 2026-09-03T04:03:05.095252731Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ad9b6b3c-8134-399b-5d05-391ae2954193
gateway-1                | 2026-09-03T04:03:05.097470609Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0fc05a5e-5dc1-3f86-f580-17fda1790d83
gateway-1                | 2026-09-03T04:03:05.098251844Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=27e26071-f21b-0cf6-a1cf-ab8d891cd9c2
gateway-1                | 2026-09-03T04:03:05.100761634Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8f0fed7e-e423-b90e-40ea-06415f0aa7df
gateway-1                | 2026-09-03T04:03:05.100775525Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f27f70d4-22c8-4ef8-1bff-1c2e0551b3e0
gateway-1                | 2026-09-03T04:03:05.101094486Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4d0e8377-a285-52b6-5452-1911c29473f1
gateway-1                | 2026-09-03T04:03:05.129479426Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b1985b19-fa03-86f2-7760-64bbb15de87c
gateway-1                | 2026-09-03T04:03:05.135348332Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2a85059d-37ee-2c1b-5d72-43e6b7eb967c
rabbitmq-1               | 2026-09-03T04:02:59.853359668Z 2026-09-03 04:02:59.852139+00:00 [info] <0.2859.0> closing AMQP connection (172.18.0.7:37640 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03T04:03:00.116383482Z 2026-09-03 04:03:00.115996+00:00 [info] <0.2877.0> accepting AMQP connection 172.18.0.6:51176 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:00.117795510Z 2026-09-03 04:03:00.117444+00:00 [info] <0.2877.0> connection 172.18.0.6:51176 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:00.118412213Z 2026-09-03 04:03:00.118181+00:00 [info] <0.2877.0> connection 172.18.0.6:51176 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:00.121169320Z 2026-09-03 04:03:00.120851+00:00 [info] <0.2877.0> closing AMQP connection (172.18.0.6:51176 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03T04:03:00.394728837Z 2026-09-03 04:03:00.387734+00:00 [info] <0.2896.0> accepting AMQP connection 172.18.0.6:51180 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:00.394757429Z 2026-09-03 04:03:00.393707+00:00 [info] <0.2896.0> connection 172.18.0.6:51180 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:00.395029150Z 2026-09-03 04:03:00.394801+00:00 [info] <0.2896.0> connection 172.18.0.6:51180 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:00.403202189Z 2026-09-03 04:03:00.402857+00:00 [info] <0.2896.0> closing AMQP connection (172.18.0.6:51180 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '15ms')[0m
rabbitmq-1               | 2026-09-03T04:03:00.857032607Z 2026-09-03 04:03:00.856064+00:00 [info] <0.2923.0> accepting AMQP connection 172.18.0.7:37654 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:00.859770566Z 2026-09-03 04:03:00.859422+00:00 [info] <0.2923.0> connection 172.18.0.7:37654 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
