grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ef4add51-c2bf-1e19-40a8-d286cab40d10
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e033c7c9-f225-1d39-f57a-ab2df3a20e77
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0a650194-da5b-44b8-8db1-127baab4ae71
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:16 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e2ebab4a-5c6f-4169-2c5c-3d8687262234
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=579b6039-c40b-ca34-2bfe-29cdc05ced95
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /courses/1/homeworks/new HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cb3c30d7-6f78-b48b-93a1-39db14ec93d6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=21e1cb7d-1141-0599-7327-3b4edc34fda9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c2c403d6-99d9-1823-d6c5-dd3a89a6b216
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkEditorView-ihlDmYUV.css HTTP/1.1" 200 6038 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b1131ac6-a872-51cd-412d-f3aa93c0249c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkEditorView-JMDKEPml.js HTTP/1.1" 200 29631 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38d3a850-3378-a77e-e265-d524e66c4f9f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/homeworks-D3RQgT_9.js HTTP/1.1" 200 2598 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=76ffbed9-a82a-cbbf-4045-bfdaf4907032
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=50d8484e-bd20-f28c-d0ba-d50936d7ce15
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=16690dae-bb23-78c0-e8c2-1e0d74865444
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7f552377-bdb2-0d74-4a2c-03b78d4f6c54
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=353632e7-39b9-97e1-7d35-1449b5472169
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 386 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fd47c51a-7d91-984c-03cb-b385626f3ddf
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "POST /api/v1/homeworks HTTP/1.1" 201 356 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=85f62645-a0c9-59ed-0de5-09c740a7ee33
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/homeworks/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=01673974-6977-60f0-7ca1-c2e4d0252f57
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/homeworks/2 HTTP/1.1" 200 618 "http://127.0.0.1:33653/courses/1/homeworks/2/edit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cee73f77-b9c4-6b92-1a39-28f8a42318c8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /courses/1/homeworks/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6b06eab2-2fff-d40e-c35c-658d2eb1e533
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=03ec819f-11c1-b5e9-dba4-5704ccf76c6d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3b236834-b8f9-64b4-2ee0-7f34348bc080
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkTeacherView-Hw3ucCf1.js HTTP/1.1" 200 13073 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7405b87d-33a9-cddb-7cf1-c11917a28478
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7fed8373-4041-7357-f0b3-0b8c1c6aa10b
rabbitmq-1               | 2026-09-03 04:03:09.688578+00:00 [info] <0.3644.0> closing AMQP connection (172.18.0.6:53364 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '114ms')[0m
rabbitmq-1               | 2026-09-03 04:03:09.963295+00:00 [info] <0.3675.0> accepting AMQP connection 172.18.0.7:50974 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:09.964748+00:00 [info] <0.3675.0> connection 172.18.0.7:50974 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:09.965864+00:00 [info] <0.3675.0> connection 172.18.0.7:50974 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:09.970427+00:00 [info] <0.3675.0> closing AMQP connection (172.18.0.7:50974 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:03:10.256739+00:00 [info] <0.3693.0> accepting AMQP connection 172.18.0.6:53374 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:10.258092+00:00 [info] <0.3693.0> connection 172.18.0.6:53374 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:10.258942+00:00 [info] <0.3693.0> connection 172.18.0.6:53374 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:10.265268+00:00 [info] <0.3693.0> closing AMQP connection (172.18.0.6:53374 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 04:03:10.271626+00:00 [info] <0.3711.0> accepting AMQP connection 172.18.0.6:53388 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:10.275506+00:00 [info] <0.3711.0> connection 172.18.0.6:53388 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:10.276566+00:00 [info] <0.3711.0> connection 172.18.0.6:53388 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:10.283270+00:00 [info] <0.3711.0> closing AMQP connection (172.18.0.6:53388 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 04:03:10.287069+00:00 [info] <0.3729.0> accepting AMQP connection 172.18.0.6:53396 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:10.288454+00:00 [info] <0.3729.0> connection 172.18.0.6:53396 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:10.289119+00:00 [info] <0.3729.0> connection 172.18.0.6:53396 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=264f1824-c317-db2c-6efa-8832657eafbc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=12e0de7e-2a30-6b8b-cb02-bf3c879f3976
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=98deb343-5357-ba1f-98b0-2a22533b0069
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=581ea237-e48b-6bbc-8b77-f4626ab90183
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0cb73d1d-4d2e-4b4f-6a70-01f6ea60d4b8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a96cdcb3-34c1-1b75-ab17-5aebe6164c0e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkTeacherView-BN7vKrzV.css HTTP/1.1" 200 2564 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=22dcf237-aed3-1d29-a9f1-b80ce2086409
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bdd02b8d-07a6-244e-95c7-ccb226693c3f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/hwkDisplay-CvCiv7zE.js HTTP/1.1" 200 925 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d137dc5d-d4eb-5964-b07f-19481e856684
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 386 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0fcad636-8e5f-0291-8a3b-74a2f47e54b9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 657 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dd3b47ae-ef76-a6d5-c018-f3f9815696e2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:17 +0000] "PUT /api/v1/homeworks/2/publish HTTP/1.1" 200 378 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=056e95ac-5f3f-9c04-c0d8-7793ac50d4c6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 679 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=33a73db7-f62d-03bb-2577-a76c75ccaf33
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 530 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38355827-c2f0-3acd-e444-1e16ef7dfcf6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7520f74e-cda5-e199-17ba-565806e96d56
gateway-1                | 127.0.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=e96305d6-68e5-6901-ab0d-8992061c3383
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1181 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8460700b-d05d-7ca1-87dd-aa59777c8a90
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=55ff7289-53f8-db6b-d9c8-f769eeffab93
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 2118 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=aa0abb2e-b649-20d8-4a2c-c70a59c2fbb6
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 2118 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4127a51e-1f30-5ed4-0ab5-295e1deb668e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:18 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 2118 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6e278c76-b735-4151-ba4c-e20e82be47a7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 2404 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fe5ee006-2280-308d-932c-f6a91bbfdfea
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /courses/1/homeworks/2/submit HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3a12465c-29ea-fcb4-7891-4a18ecea2835
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b55013f0-2778-9ede-1d62-510a7c20d813
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5e9e9280-4903-05c7-7e7f-a9e15f8b9423
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=102799cd-c725-82a9-be33-c5a7e99f45e1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /assets/HomeworkStudentView-CPAAJcRj.css HTTP/1.1" 200 13941 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=89d8b200-ce54-ca31-4d17-a096a422f919
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=08a51ddc-3386-ce47-b79d-9c3333f3d00e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /assets/HomeworkStudentView-DpU2WEj7.js HTTP/1.1" 200 31335 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=13ae02b4-5e04-6c34-1730-fbe0fce1af85
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=20eab7da-1757-8641-c8ec-71de8b0fb5ae
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/homeworks/2 HTTP/1.1" 200 640 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9f384a13-284f-f879-7b17-e51b314275e2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "GET /api/v1/homeworks/2/my-submissions HTTP/1.1" 200 53 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=159fe736-1235-082b-a712-d007edca6c6d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/learning/progress HTTP/1.1" 200 344 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f26397c2-b20e-d99d-5641-026c9afbb42a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/learning/records HTTP/1.1" 200 260 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=de77cea7-69bf-39d6-d419-efcc26ed6534
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/homeworks/2/submissions HTTP/1.1" 201 411 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2ee9e3b0-79b4-445a-236a-d0943b6ca555
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/learning/progress HTTP/1.1" 200 355 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f8b39f03-223e-0dcb-d17d-c2d4f9a1335d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/learning/records HTTP/1.1" 200 260 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=78e41726-e62b-d311-1f4c-d7064662db35
