frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
rabbitmq-1               | 2026-09-03 04:02:31.721917+00:00 [info] <0.887.0> closing AMQP connection (172.18.0.6:43166 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '19ms')[0m
rabbitmq-1               | 2026-09-03 04:02:31.724178+00:00 [info] <0.911.0> accepting AMQP connection 172.18.0.6:43182 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:31.726138+00:00 [info] <0.911.0> connection 172.18.0.6:43182 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:31.727054+00:00 [info] <0.911.0> connection 172.18.0.6:43182 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:31.741839+00:00 [info] <0.911.0> closing AMQP connection (172.18.0.6:43182 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '17ms')[0m
rabbitmq-1               | 2026-09-03 04:02:32.570577+00:00 [info] <0.938.0> accepting AMQP connection 172.18.0.7:47100 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:32.575122+00:00 [info] <0.938.0> connection 172.18.0.7:47100 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:32.576202+00:00 [info] <0.938.0> connection 172.18.0.7:47100 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:32.582735+00:00 [info] <0.938.0> closing AMQP connection (172.18.0.7:47100 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '12ms')[0m
rabbitmq-1               | 2026-09-03 04:02:32.733653+00:00 [info] <0.956.0> accepting AMQP connection 172.18.0.6:45752 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:32.737218+00:00 [info] <0.956.0> connection 172.18.0.6:45752 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:32.738412+00:00 [info] <0.956.0> connection 172.18.0.6:45752 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:32.742813+00:00 [info] <0.956.0> closing AMQP connection (172.18.0.6:45752 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 04:02:32.744081+00:00 [info] <0.975.0> accepting AMQP connection 172.18.0.6:45766 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:32.745675+00:00 [info] <0.975.0> connection 172.18.0.6:45766 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:32.748109+00:00 [info] <0.975.0> connection 172.18.0.6:45766 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:32.760145+00:00 [info] <0.975.0> closing AMQP connection (172.18.0.6:45766 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '16ms')[0m
rabbitmq-1               | 2026-09-03 04:02:33.584774+00:00 [info] <0.1002.0> accepting AMQP connection 172.18.0.7:47114 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:33.587197+00:00 [info] <0.1002.0> connection 172.18.0.7:47114 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:33.590360+00:00 [info] <0.1002.0> connection 172.18.0.7:47114 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:33.594388+00:00 [info] <0.1002.0> closing AMQP connection (172.18.0.7:47114 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 04:02:33.744316+00:00 [info] <0.1020.0> accepting AMQP connection 172.18.0.6:45778 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:33.746127+00:00 [info] <0.1020.0> connection 172.18.0.6:45778 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:33.747413+00:00 [info] <0.1020.0> connection 172.18.0.6:45778 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:33.753739+00:00 [info] <0.1020.0> closing AMQP connection (172.18.0.6:45778 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 04:02:33.762602+00:00 [info] <0.1039.0> accepting AMQP connection 172.18.0.6:45788 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:33.765461+00:00 [info] <0.1039.0> connection 172.18.0.6:45788 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:33.766542+00:00 [info] <0.1039.0> connection 172.18.0.6:45788 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:33.782726+00:00 [info] <0.1039.0> closing AMQP connection (172.18.0.6:45788 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '21ms')[0m
rabbitmq-1               | 2026-09-03 04:02:34.246548+00:00 [info] <0.1070.0> accepting AMQP connection 172.18.0.8:44194 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:34.262461+00:00 [info] <0.1070.0> connection 172.18.0.8:44194 -> 172.18.0.4:5672 has a client-provided name: grade-source-grade-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:34.266714+00:00 [info] <0.1070.0> connection 172.18.0.8:44194 -> 172.18.0.4:5672 - grade-source-grade-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:34.596843+00:00 [info] <0.1096.0> accepting AMQP connection 172.18.0.7:47122 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:34.599966+00:00 [info] <0.1096.0> connection 172.18.0.7:47122 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:34.600841+00:00 [info] <0.1096.0> connection 172.18.0.7:47122 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:34.604302+00:00 [info] <0.1096.0> closing AMQP connection (172.18.0.7:47122 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:02:34.755287+00:00 [info] <0.1114.0> accepting AMQP connection 172.18.0.6:45800 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:34.756635+00:00 [info] <0.1114.0> connection 172.18.0.6:45800 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:34.757518+00:00 [info] <0.1114.0> connection 172.18.0.6:45800 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:34.760300+00:00 [info] <0.1114.0> closing AMQP connection (172.18.0.6:45800 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:34.784158+00:00 [info] <0.1133.0> accepting AMQP connection 172.18.0.6:45806 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:34.785407+00:00 [info] <0.1133.0> connection 172.18.0.6:45806 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:34.786064+00:00 [info] <0.1133.0> connection 172.18.0.6:45806 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:34.791789+00:00 [info] <0.1133.0> closing AMQP connection (172.18.0.6:45806 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:02:35.606164+00:00 [info] <0.1160.0> accepting AMQP connection 172.18.0.7:47132 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:35.608629+00:00 [info] <0.1160.0> connection 172.18.0.7:47132 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:35.612403+00:00 [info] <0.1160.0> connection 172.18.0.7:47132 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:35.616250+00:00 [info] <0.1160.0> closing AMQP connection (172.18.0.7:47132 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 04:02:35.761781+00:00 [info] <0.1178.0> accepting AMQP connection 172.18.0.6:45816 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:35.763443+00:00 [info] <0.1178.0> connection 172.18.0.6:45816 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:35.764386+00:00 [info] <0.1178.0> connection 172.18.0.6:45816 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:35.767647+00:00 [info] <0.1178.0> closing AMQP connection (172.18.0.6:45816 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:35.792861+00:00 [info] <0.1197.0> accepting AMQP connection 172.18.0.6:45822 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:35.793957+00:00 [info] <0.1197.0> connection 172.18.0.6:45822 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:35.794880+00:00 [info] <0.1197.0> connection 172.18.0.6:45822 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:35.800771+00:00 [info] <0.1197.0> closing AMQP connection (172.18.0.6:45822 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:02:36.589661+00:00 [info] <0.1224.0> accepting AMQP connection 172.18.0.7:47142 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:36.591795+00:00 [info] <0.1224.0> connection 172.18.0.7:47142 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:02:36.592552+00:00 [info] <0.1224.0> connection 172.18.0.7:47142 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:36.593399+00:00 [info] <0.1224.0> closing AMQP connection (172.18.0.7:47142 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:02:36.617474+00:00 [info] <0.1235.0> accepting AMQP connection 172.18.0.7:47148 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:36.618780+00:00 [info] <0.1235.0> connection 172.18.0.7:47148 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:36.619627+00:00 [info] <0.1235.0> connection 172.18.0.7:47148 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:36.622543+00:00 [info] <0.1235.0> closing AMQP connection (172.18.0.7:47148 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:36.768805+00:00 [info] <0.1253.0> accepting AMQP connection 172.18.0.6:45828 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:36.770494+00:00 [info] <0.1253.0> connection 172.18.0.6:45828 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:36.771178+00:00 [info] <0.1253.0> connection 172.18.0.6:45828 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:36.773660+00:00 [info] <0.1253.0> closing AMQP connection (172.18.0.6:45828 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:36.801987+00:00 [info] <0.1272.0> accepting AMQP connection 172.18.0.6:45838 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:36.803076+00:00 [info] <0.1272.0> connection 172.18.0.6:45838 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:36.803746+00:00 [info] <0.1272.0> connection 172.18.0.6:45838 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:36.810088+00:00 [info] <0.1272.0> closing AMQP connection (172.18.0.6:45838 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 04:02:37.624086+00:00 [info] <0.1301.0> accepting AMQP connection 172.18.0.7:47150 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:37.625944+00:00 [info] <0.1301.0> connection 172.18.0.7:47150 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:37.626760+00:00 [info] <0.1301.0> connection 172.18.0.7:47150 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:37.629794+00:00 [info] <0.1301.0> closing AMQP connection (172.18.0.7:47150 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:37.776785+00:00 [info] <0.1319.0> accepting AMQP connection 172.18.0.6:45842 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:37.778837+00:00 [info] <0.1319.0> connection 172.18.0.6:45842 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:37.779645+00:00 [info] <0.1319.0> connection 172.18.0.6:45842 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:37.782529+00:00 [info] <0.1319.0> closing AMQP connection (172.18.0.6:45842 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:37.812877+00:00 [info] <0.1338.0> accepting AMQP connection 172.18.0.6:45858 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:37.815098+00:00 [info] <0.1338.0> connection 172.18.0.6:45858 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:37.816069+00:00 [info] <0.1338.0> connection 172.18.0.6:45858 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:37.824807+00:00 [info] <0.1338.0> closing AMQP connection (172.18.0.6:45858 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '12ms')[0m
rabbitmq-1               | 2026-09-03 04:02:38.631387+00:00 [info] <0.1365.0> accepting AMQP connection 172.18.0.7:47154 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:38.632800+00:00 [info] <0.1365.0> connection 172.18.0.7:47154 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:38.633823+00:00 [info] <0.1365.0> connection 172.18.0.7:47154 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:38.636848+00:00 [info] <0.1365.0> closing AMQP connection (172.18.0.7:47154 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:38.783807+00:00 [info] <0.1383.0> accepting AMQP connection 172.18.0.6:45868 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:38.785136+00:00 [info] <0.1383.0> connection 172.18.0.6:45868 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:38.785934+00:00 [info] <0.1383.0> connection 172.18.0.6:45868 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:38.788669+00:00 [info] <0.1383.0> closing AMQP connection (172.18.0.6:45868 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:38.826179+00:00 [info] <0.1402.0> accepting AMQP connection 172.18.0.6:45874 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:38.827372+00:00 [info] <0.1402.0> connection 172.18.0.6:45874 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:38.828069+00:00 [info] <0.1402.0> connection 172.18.0.6:45874 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:38.833692+00:00 [info] <0.1402.0> closing AMQP connection (172.18.0.6:45874 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:02:39.638711+00:00 [info] <0.1429.0> accepting AMQP connection 172.18.0.7:47168 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:39.640907+00:00 [info] <0.1429.0> connection 172.18.0.7:47168 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:39.642134+00:00 [info] <0.1429.0> connection 172.18.0.7:47168 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:39.647245+00:00 [info] <0.1429.0> closing AMQP connection (172.18.0.7:47168 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 04:02:39.790140+00:00 [info] <0.1447.0> accepting AMQP connection 172.18.0.6:45890 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:39.792348+00:00 [info] <0.1447.0> connection 172.18.0.6:45890 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:39.793711+00:00 [info] <0.1447.0> connection 172.18.0.6:45890 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:39.837384+00:00 [info] <0.1447.0> closing AMQP connection (172.18.0.6:45890 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '47ms')[0m
rabbitmq-1               | 2026-09-03 04:02:39.838378+00:00 [info] <0.1466.0> accepting AMQP connection 172.18.0.6:45902 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:39.839951+00:00 [info] <0.1466.0> connection 172.18.0.6:45902 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:39.840991+00:00 [info] <0.1466.0> connection 172.18.0.6:45902 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:39.849305+00:00 [info] <0.1466.0> closing AMQP connection (172.18.0.6:45902 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '11ms')[0m
rabbitmq-1               | 2026-09-03 04:02:40.649064+00:00 [info] <0.1497.0> accepting AMQP connection 172.18.0.7:47180 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:40.650764+00:00 [info] <0.1497.0> connection 172.18.0.7:47180 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:40.651585+00:00 [info] <0.1497.0> connection 172.18.0.7:47180 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:40.655974+00:00 [info] <0.1497.0> closing AMQP connection (172.18.0.7:47180 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:40.838884+00:00 [info] <0.1515.0> accepting AMQP connection 172.18.0.6:45908 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:40.841456+00:00 [info] <0.1515.0> connection 172.18.0.6:45908 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:40.842175+00:00 [info] <0.1515.0> connection 172.18.0.6:45908 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:40.844913+00:00 [info] <0.1515.0> closing AMQP connection (172.18.0.6:45908 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:40.850179+00:00 [info] <0.1534.0> accepting AMQP connection 172.18.0.6:45924 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:40.851239+00:00 [info] <0.1534.0> connection 172.18.0.6:45924 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:40.851993+00:00 [info] <0.1534.0> connection 172.18.0.6:45924 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:40.856626+00:00 [info] <0.1534.0> closing AMQP connection (172.18.0.6:45924 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:41.595825+00:00 [info] <0.1561.0> accepting AMQP connection 172.18.0.7:47190 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:41.597257+00:00 [info] <0.1561.0> connection 172.18.0.7:47190 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
course-service-1         | 
course-service-1         |   .   ____          _            __ _ _
course-service-1         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
course-service-1         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
course-service-1         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
course-service-1         |   '  |____| .__|_| |_|_| |_\__, | / / / /
course-service-1         |  =========|_|==============|___/=/_/_/_/
course-service-1         | 
course-service-1         |  :: Spring Boot ::                (v3.4.5)
course-service-1         | 
course-service-1         | 2026-09-03T04:02:19.415Z  INFO 1 --- [course-service] [           main] c.o.c.CourseServiceApplication           : Starting CourseServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-course/app.jar started by onlinejudge in /opt/onlinejudge-course)
course-service-1         | 2026-09-03T04:02:19.425Z  INFO 1 --- [course-service] [           main] c.o.c.CourseServiceApplication           : No active profile set, falling back to 1 default profile: "default"
course-service-1         | 2026-09-03T04:02:24.410Z  INFO 1 --- [course-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
course-service-1         | 2026-09-03T04:02:24.438Z  INFO 1 --- [course-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
rabbitmq-1               | 2026-09-03 04:02:41.598070+00:00 [info] <0.1561.0> connection 172.18.0.7:47190 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:41.598897+00:00 [info] <0.1561.0> closing AMQP connection (172.18.0.7:47190 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '3ms')[0m
rabbitmq-1               | 2026-09-03 04:02:41.657540+00:00 [info] <0.1572.0> accepting AMQP connection 172.18.0.7:47192 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:41.658872+00:00 [info] <0.1572.0> connection 172.18.0.7:47192 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:41.659803+00:00 [info] <0.1572.0> connection 172.18.0.7:47192 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:41.662790+00:00 [info] <0.1572.0> closing AMQP connection (172.18.0.7:47192 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:02:41.846394+00:00 [info] <0.1590.0> accepting AMQP connection 172.18.0.6:45930 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:41.847846+00:00 [info] <0.1590.0> connection 172.18.0.6:45930 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:41.848594+00:00 [info] <0.1590.0> connection 172.18.0.6:45930 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:41.851568+00:00 [info] <0.1590.0> closing AMQP connection (172.18.0.6:45930 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
